"quote";"author";"context";"source";"date"
"We must die because we have known them.";"Ptah-hotep, 2000 B.C.";NA;"miscellaneous.dat (fortunes)";NA
"We'll cross that bridge when we come back to it later.";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"Welcome to the Zoo!";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"Well thaaaaaaat's okay.";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"Well, the handwriting is on the floor.";"Joe E. Lewis";NA;"miscellaneous.dat (fortunes)";NA
"Well, we'll really have a party, but we've gotta post a guard outside.";"Eddie Cochran, \"Come On Everybody\"";NA;"miscellaneous.dat (fortunes)";NA
"What causes the mysterious death of everyone?";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"What color is a chameleon on a mirror?";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"	\"What did you do when the ship sank?\"
	\"I grabbed a cake of soap and washed myself ashore.\"";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"What does \"it\" mean in the sentence \"What time is it?\"?";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"What excuses stand in your way?  How can you eliminate them?";"Roger von Oech";NA;"miscellaneous.dat (fortunes)";NA
"What happens when you cut back the jungle?  It recedes.";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"What is the sound of one hand clapping?";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"What soon grows old?  Gratitude.";"Aristotle";NA;"miscellaneous.dat (fortunes)";NA
"	\"What time is it?\"
	\"I don't know, it keeps changing.\"";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"What we cannot speak about we must pass over in silence.";"Wittgenstein";NA;"miscellaneous.dat (fortunes)";NA
"What will you do if all your problems aren't solved by the time you die?";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"What you want, what you're hanging around in the world waiting for, is for
something to occur to you.";"Robert Frost

	[Quoted in \"VMS Internals and Data Structures\", V4.4, when
	 referring to AST's.]";NA;"miscellaneous.dat (fortunes)";NA
"What!?  Me worry?";"Alfred E. Newman";NA;"miscellaneous.dat (fortunes)";NA
"What's all this brouhaha?";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"What's so funny?";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"\"What's the use of a good quotation if you can't change it?\"";"The Doctor";NA;"miscellaneous.dat (fortunes)";NA
"Whatever became of eternal truth?";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"When a camel flies, no one laughs if it doesn't get very far!";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"When a cow laughs, does milk come out of its nose?";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"When a fly lands on the ceiling, does it do a half roll or a half loop?";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"When does later become never?";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"When eating an elephant take one bite at a time.";"Gen. C. Abrams";NA;"miscellaneous.dat (fortunes)";NA
"When pleasure remains, does it remain a pleasure?";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"When the English language gets in my way, I walk over it.";"Billy Sunday";NA;"miscellaneous.dat (fortunes)";NA
"When things go well, expect something to explode, erode, collapse or
just disappear.";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"When you dial a wrong number you never get a busy signal.";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"When you're down and out, lift up your voice and shout, \"I'M DOWN AND OUT\"!";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"When you're ready to give up the struggle, who can you surrender to?";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"When your memory goes, forget it!";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"Where am I?  Who am I?  Am I?  I";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"Where will it all end?  Probably somewhere near where it all began.";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"Whereof one cannot speak, thereof one must be silent.";"Wittgenstein";NA;"miscellaneous.dat (fortunes)";NA
"Which is worse: ignorance or apathy?  Who knows?  Who cares?";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"Whip it, whip it good!";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"Who are you?";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"Who dat who say \"who dat\" when I say \"who dat\"?";"Hattie McDaniel";NA;"miscellaneous.dat (fortunes)";NA
"Who messed with my anti-paranoia shot?";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"Who will take care of the world after you're gone?";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"Why are you so hard to ignore?";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"Why do seagulls live near the sea?  'Cause if they lived near the bay,
they'd be called baygulls.";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"Why does a ship carry cargo and a truck carry shipments?";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"Why is it called a funny bone when it hurts so much?";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"Why is it taking so long for her to bring out all the good in you?";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"Why isn't there a special name for the tops of your feet?";"Lily Tomlin";NA;"miscellaneous.dat (fortunes)";NA
"Why not go out on a limb?  Isn't that where the fruit is?";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"Why would anyone want to be called \"Later\"?";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"Without adventure, civilization is in full decay.";"Alfred North Whitehead";NA;"miscellaneous.dat (fortunes)";NA
"Would that my hand were as swift as my tongue.";"Alfieri";NA;"miscellaneous.dat (fortunes)";NA
"Would you care to drift aimlessly in my direction?";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"Would you care to view the ruins of my good intentions?";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"WRONG!";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"You auto buy now.";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"You can cage a swallow, can't you,
	but you can't swallow a cage, can you?
Girl, bathing on Bikini, eyeing boy,
	finds boy eyeing bikini on bathing girl.
A man, a plan, a canal -- Panama!";"The Palindromist";NA;"miscellaneous.dat (fortunes)";NA
"You can get there from here, but why on earth would you want to?";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"	\"You've got to think about tomorrow!\"
	\"TOMORROW!  I haven't even prepared for *_________yesterday* yet!\"";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"Zeus gave Leda the bird.";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"Well, I think we should get some bricks and some bats, and show him
the *true* meaning of Christmas!'";"Bernice, \"Designing Women\", 12/2/91.";NA;"miscellaneous.dat (fortunes)";NA
"I used to have nightmares that the Grinch's dog would kidnap me and make me
dress up in a halter-top and hot pants and listen to Burl Ives records.";"Robin, \"Anything But Love\", 12/18/91.";NA;"miscellaneous.dat (fortunes)";NA
"[ ] Safeguard this message - it is an important historical document.
[ ] Delete after reading -- Subversive Literature.
[ ] Ignore and go back to what you were doing.";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"Crito, I owe a cock to Asclepius; will you remember to pay the debt?";"Socrates' last words";NA;"miscellaneous.dat (fortunes)";NA
"I am tired of fighting...The old men are all dead...The little children
are freezing to death. My people, some of them, have run away to the
hills and have no blankets, no food. No one knows where they are...Hear
me, my Chiefs!! I am tired: my heart is sick and sad. From where the sun
now stands, I will fight no more.              Chief Joseph, (Nez Perce)";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"[I]f you're trying to choose between two theories and one gives you an
excuse for being lazy, the other one is probably right.\"";"Paul Graham, \"What You'll Wish You'd Known\"";NA;"miscellaneous.dat (fortunes)";NA
"Whether your covers star a male or a female, I read your magazine for the
articles";"Leo Costales, in \"Outside July 2005\"";NA;"miscellaneous.dat (fortunes)";NA
